Frequency,CustGender,CustAccountBalance,TransactionAmount (INR),CustAge,Recency
1,M,247088.52,1161.92,26.0,1
1,M,3066.71,1062.0,34.0,1
1,M,1464.33,100.0,27.0,1
1,F,15325.14,959.04,30.0,1
1,M,4539.3,817.0,32.0,1
1,M,7880.03,96.0,31.0,1
1,M,11124.55,50.0,26.0,1
1,M,219069.16,908.0,47.0,1
1,M,17187.0,258.0,39.0,1
1,M,1063239.22,1903.0,38.0,1
1,M,1832.52,200.0,35.0,1
1,M,19957.76,60.0,37.0,1
1,F,106182.74,459.0,31.0,1
1,F,65491.61,301.0,32.0,1
1,M,5.4,50.0,30.0,1
1,M,471466.98,2000.0,34.0,1
1,M,45470.23,616.5,39.0,1
1,M,987.61,100.0,34.0,1
1,M,228814.79,5608.5,0.0,1
1,M,13723.33,1677.56,49.0,1
1,M,11733.24,70.0,41.0,1
1,F,26088.77,100.0,35.0,1
1,M,25566.3,50.0,33.0,1
1,M,2542.6,673.0,31.0,1
1,M,17969.28,16806.0,49.0,1
1,M,108586.67,100.0,32.0,1
1,M,61463.62,195.0,28.0,1
1,M,5982.87,113.71,30.0,1
1,F,7008.85,1317.5,33.0,1
1,M,15408.02,500.0,31.0,1
1,M,62840.24,1539.0,37.0,1
1,M,740143.48,1576.0,0.0,1
1,M,11083.07,97.0,35.0,1
1,M,20.24,100.0,35.0,1
2,M,32919.545,1095.0,34.5,1
1,M,114099.59,1512.75,0.0,1
1,F,33477.47,2325.0,34.0,1
1,F,49173.7,500.0,42.0,1
1,F,1006187.2,3500.0,0.0,1
1,F,6915.51,200.0,31.0,1
1,F,2934.96,2007.0,32.0,1
1,M,1129.44,10.0,48.0,1
1,M,130438.56,435.0,30.0,1
1,M,41255.35,1121.0,37.0,1
1,M,1708.3,1400.0,36.0,1
1,F,609.98,1559.86,42.0,1
1,F,10053.89,70.0,28.0,1
1,F,25534.28,235.0,30.0,1
1,F,38528.54,1550.1,35.0,1
1,F,18723.43,130.0,0.0,1
1,M,6403.47,320.0,35.0,1
1,M,4102.18,50.0,25.0,1
1,F,292143.52,985.0,45.0,1
1,M,12574.37,8935.0,43.0,1
1,M,13160.62,150.0,38.0,1
1,M,162451.35,310.0,33.0,1
1,M,15002.44,400.0,34.0,1
1,M,204792.69,260.0,0.0,1
1,M,23345.26,182.82,43.0,1
1,M,7626.73,147.0,41.0,1
1,M,184.48,55.0,30.0,1
1,M,29854.14,480.0,35.0,1
1,M,6358.52,175.0,28.0,1
1,F,9250.74,267.2,33.0,1
1,M,1049252.23,150.0,0.0,1
1,M,137387.52,10903.0,43.0,1
1,M,2112.56,200.0,27.0,1
1,F,11084.91,195.0,32.0,1
1,M,102.2,900.0,33.0,1
1,M,6487.87,339.0,27.0,1
1,F,39226.37,2287.0,31.0,1
1,M,9650.48,75.97,37.0,1
1,M,11866.18,60.0,35.0,1
1,F,275316.16,552.0,30.0,1
1,F,591.41,170.0,31.0,1
1,M,41.19,14288.01,41.0,1
1,M,405988.15,350.0,40.0,1
1,M,33607.65,3360.0,33.0,1
1,F,1422254.47,2583.3,0.0,1
1,M,15126.369999999999,245.0,37.0,1
1,F,350530.88,2996.0,38.0,1
1,M,14521.96,1371.0,0.0,1
1,M,316.35,359.0,28.0,1
1,F,237.51,2000.0,45.0,1
1,M,13669.48,4400.0,28.0,1
1,F,8192.5,1065.0,30.0,1
1,M,15834.56,124.0,35.0,1
1,M,11734.08,785.4,38.0,1
1,M,34533.87,892.0,43.0,1
1,M,10504.84,604.0,47.0,1
1,F,149120.1,347.0,38.0,1
1,M,49829.12,1444.0,31.0,1
1,M,3910.45,200.0,30.0,1
1,F,20.23,249.0,34.0,1
1,M,2992.2,45.0,33.0,1
1,M,22775.48,4777.81,0.0,1
1,M,29404.85,50.0,39.0,1
1,M,435557.31,35.0,43.0,1
1,M,6643.86,71.0,37.0,1
1,F,4125.94,10.0,32.0,1
1,M,18280.25,1560.0,0.0,1
1,M,10576.34,100.0,33.0,1
1,M,25630.48,43.0,30.0,1
1,F,83197.57,2420.0,42.0,1
1,F,51193.01,600.0,42.0,1
1,F,187115.35,15300.0,32.0,1
1,M,4138.66,2100.0,30.0,1
1,M,7296.07,420.0,35.0,1
1,F,4936.09,1000.0,34.0,1
1,F,6560.52,32.0,31.0,1
1,M,8731.46,370.0,33.0,1
1,F,296.21,250.0,35.0,1
1,M,34221.37,1156.0,35.0,1
1,M,102871.76,1149.0,34.0,1
1,M,3166.32,1300.0,33.0,1
1,M,957.25,1232.0,35.0,1
1,M,1589.43,65.0,43.0,1
1,F,25837.04,1200.0,54.0,1
1,M,223078.63,500.0,37.0,1
1,F,252113.99,472.0,38.0,1
1,F,25417.72,606.9,31.0,1
1,M,21657.54,776.0,33.0,1
1,M,14967.42,1660.0,43.0,1
1,M,49978.19,499.0,38.0,1
1,M,5.18,100.0,36.0,1
1,M,6708.96,96.0,33.0,1
1,F,982.34,953.0,39.0,1
1,F,173447.62,50.0,30.0,1
1,M,41467.47,191.0,42.0,1
1,M,260479.53,50.0,45.0,1
1,M,911.25,12.0,32.0,1
1,F,102056.3,361.0,30.0,1
1,M,98905.62,1750.0,0.0,1
1,M,3.13,200.0,31.0,1
1,M,5615.53,659.0,37.0,1
1,M,92919.23,488.0,42.0,1
1,F,84098.47,6002.1,35.0,1
1,M,2379.92,946.0,33.0,1
1,F,8155.14,698.0,33.0,1
1,M,4.29,95.0,32.0,1
1,M,526.47,3774.0,39.0,1
1,M,1130.57,1742.5,31.0,1
1,M,3979.79,240.0,44.0,1
1,M,5940.05,50.0,38.0,1
1,F,375063.77,1024.73,42.0,1
1,F,69300.56,373.3,30.0,1
1,M,78.68,57.0,36.0,1
1,M,57428.85,268.0,38.0,1
1,M,84021.35,1000.0,41.0,1
1,M,370575.22,1000.0,53.0,1
1,M,370.05,137.0,45.0,1
1,F,4341.39,883.0,31.0,1
1,M,18025.83,2561.0,31.0,1
1,M,11509.43,1283.54,37.0,1
1,M,215284.32,933.91,39.0,1
1,M,81606.28,30.0,39.0,1
1,M,9302.05,344.0,35.0,1
1,M,40858.16,350.0,41.0,1
1,M,11665.51,1500.01,38.0,1
1,M,2941.72,330.0,0.0,1
1,F,206199.12,216.0,36.0,1
1,M,6988.01,618.12,33.0,1
1,M,9501.07,190.0,32.0,1
1,F,19053.66,2748.0,33.0,1
1,M,5012.73,100.0,32.0,1
1,M,4250.34,30.0,36.0,1
1,M,225002.97,4130.0,42.0,1
1,M,1055799.07,200.0,0.0,1
1,M,8577.54,187.0,31.0,1
1,M,71542.84,200.0,38.0,1
1,M,11281.65,200.0,37.0,1
1,M,40664.82,492.0,35.0,1
1,M,3432.37,45.0,34.0,1
1,M,9374.37,1.0,44.0,1
1,M,43525.65,233.0,42.0,1
1,M,5613.28,1057.0,31.0,1
1,M,123247.77,225.0,40.0,1
1,M,54311.94,2000.0,0.0,1
1,M,5546.16,254.0,40.0,1
1,M,41248.75,50.0,42.0,1
1,F,528660.55,24.0,32.0,1
1,M,21903.05,12500.0,29.0,1
1,F,21300.15,312.0,34.0,1
1,F,4971.1,251.0,36.0,1
1,M,64893.96,100.0,28.0,1
1,M,20408.15,2225.39,42.0,1
1,F,117687.86,52.0,36.0,1
1,F,11900.51,2000.0,35.0,1
1,M,3417.78,30.0,29.0,1
1,M,30145.26,3772.9,27.0,1
1,F,12856.87,1008.63,32.0,1
1,M,17255.79,2000.0,42.0,1
1,M,9507.89,500.0,47.0,1
1,M,35.82,66.61,32.0,1
1,F,33059.28,246.14,34.0,1
1,M,137645.76,2104.0,0.0,1
1,M,29000.54,1397.0,38.0,1
1,M,7054.64,135.0,31.0,1
1,M,398326.19,369.0,0.0,1
1,M,119965.29,1337.0,39.0,1
1,M,451575.68,70.0,38.0,1
1,M,8949.25,400.0,44.0,1
1,M,56202.21,393.0,39.0,1
1,M,3035.84,798.0,31.0,1
1,M,99131.5,2500.0,45.0,1
1,F,69471.64,498.0,31.0,1
1,M,4769.45,12.0,29.0,1
1,M,16377.92,247.0,40.0,1
1,F,460.04,1178.0,33.0,1
1,M,58804.41,275.0,35.0,1
1,M,10848.57,350.0,36.0,1
1,M,472.44,1355.0,36.0,1
1,M,25256.28,606.9,45.0,1
1,F,89744.49,3083.5,40.0,1
1,M,513.2,100.0,30.0,1
1,F,61634.07,286.46,37.0,1
1,M,48225.22,150.0,29.0,1
1,M,17305.37,445.0,31.0,1
1,M,11117.93,1713.0,26.0,1
1,M,30488.33,2020.55,33.0,1
1,F,719.7,85.0,31.0,1
1,F,168537.34,7300.0,47.0,1
1,M,34487.81,51.45,36.0,1
1,M,20915.75,1700.0,50.0,1
1,M,25893.41,2146.0,43.0,1
1,M,3493.91,270.0,48.0,1
1,F,7886.99,30.0,30.0,1
1,M,25525.44,199.5,0.0,1
1,F,738.24,1890.0,30.0,1
1,F,5254.74,180.0,31.0,1
1,F,3344.36,120.0,32.0,1
1,M,13916.76,100.0,29.0,1
1,M,44902.32,120.0,28.0,1
1,F,11.78,21.0,33.0,1
1,M,31.59,69.0,37.0,1
1,M,16667.49,25989.0,41.0,1
1,M,964.23,80.0,43.0,1
1,F,247407.57,3102.0,49.0,1
1,M,44981.72,767.0,41.0,1
1,M,676.99,10000.0,33.0,1
1,M,61928.95,3393.0,36.0,1
1,F,99476.63,14500.0,34.0,1
1,M,4911718.1,3112.0,0.0,1
1,M,253021.31,2007.0,0.0,1
1,M,1448.28,10.0,33.0,1
1,F,125871.04,1800.0,45.0,1
1,F,33283.19,189.0,30.0,1
1,F,89445.92,147.0,29.0,1
1,F,1981.59,404.0,32.0,1
1,M,24228.94,645.23,35.0,1
1,M,10460.98,805.0,46.0,1
1,M,15078.17,199.0,41.0,1
1,M,18193.71,205.0,35.0,1
1,M,567819.93,600.0,0.0,1
1,M,259.97,655.0,36.0,1
1,M,102856.46,200.0,31.0,1
1,M,148505.58,250.0,42.0,1
1,M,204185.61,2099.0,38.0,1
1,F,25492.11,140.0,30.0,1
1,M,16292.85,10.0,33.0,1
1,F,957.21,189.45,37.0,1
1,M,4095.32,50.0,28.0,1
1,M,3122.1,1000.0,46.0,1
1,M,6.73,200.0,34.0,1
1,M,82942.05,3351.0,48.0,1
1,M,2687.78,50.0,35.0,1
1,M,1908.37,2500.0,36.0,1
1,M,3680.47,887.0,50.0,1
1,F,77932.38,1347.49,38.0,1
1,F,8848.78,100.0,31.0,1
1,M,79.61,1800.0,32.0,1
1,M,2057.19,1965.0,25.0,1
1,F,54571.16,1983.95,42.0,1
1,M,12526.98,500.0,43.0,1
1,F,15394.61,407.0,41.0,1
1,M,1536244.95,4500.0,0.0,1
1,M,247220.72,2052.7,50.0,1
1,M,31334.32,200.0,42.0,1
1,F,23.14,40.0,36.0,1
1,M,3773.46,240.0,38.0,1
1,M,1208220.92,200.0,39.0,1
1,M,33178.94,205.0,36.0,1
1,M,497.96,560.0,44.0,1
1,F,97.95,100.0,30.0,1
1,F,72262.34,100.0,34.0,1
1,M,22652.45,200.0,46.0,1
1,M,18498.78,200.0,30.0,1
1,M,13973.85,1820.0,37.0,1
1,F,19765.6,849.0,35.0,1
1,M,3768.77,298.0,34.0,1
1,M,72476.67,550.0,32.0,1
1,M,58066.21,125.0,42.0,1
1,F,0.0,3050.0,0.0,1
1,M,7515.3,297.3,34.0,1
1,M,34224.88,200.0,35.0,1
1,F,32951.34,526.0,34.0,1
1,F,19786.25,108.0,45.0,1
1,M,24050.11,200.0,30.0,1
1,M,0.62,250.0,42.0,1
1,M,139710.09,13769.0,0.0,1
1,M,44152.85,420.0,36.0,1
1,M,6384.49,1852.0,32.0,1
1,F,54678.27,435.0,34.0,1
1,M,13853.27,198.0,33.0,1
1,M,1.1,101.15,32.0,1
1,M,12013.94,137.0,41.0,1
1,M,15887.3,255.0,35.0,1
1,F,119952.7,1000.0,37.0,1
1,F,15126.369999999999,188.0,26.0,1
1,M,27899.27,250.0,42.0,1
1,M,13522.41,300.0,38.0,1
1,F,6669.98,3599.0,34.0,1
1,M,27744.25,189.18,35.0,1
1,F,226.15,184.0,32.0,1
1,M,72.51,430.0,42.0,1
1,F,11384.3,140.0,32.0,1
1,M,8056.18,150.0,32.0,1
1,M,2521.41,903.0,31.0,1
1,F,6796.44,100.0,0.0,1
1,M,12549.49,250.0,29.0,1
1,F,115690.34,55.0,44.0,1
1,F,68248.9,1350.0,42.0,1
1,M,2362.5,813.0,29.0,1
1,M,6154.5,120.0,47.0,1
1,M,539.85,50.0,38.0,1
1,M,7756.05,1184.0,31.0,1
1,F,11555.06,640.9,32.0,1
1,M,209579.12,25000.26,47.0,1
1,F,17214.13,2209.81,32.0,1
1,M,51193.56,886.0,46.0,1
1,M,59664.7,1000.0,45.0,1
1,M,17889.45,248.0,29.0,1
1,M,14443.17,690.16,31.0,1
1,F,207824.13,275.0,36.0,1
1,M,462.11,10.0,29.0,1
1,F,7760.59,150.0,32.0,1
1,M,107022.36,6219.0,33.0,1
1,M,46.17,1623.0,0.0,1
1,M,308775.78,517.0,48.0,1
1,M,5876.95,543.0,26.0,1
1,M,19037.54,4470.83,35.0,1
1,M,13508.74,3000.0,32.0,1
1,M,20384.09,500.0,35.0,1
1,M,107.65,255.37,31.0,1
1,M,6643.86,100.0,37.0,1
1,M,6155.24,315.0,30.0,1
1,M,32578.12,350.0,46.0,1
1,F,12970.46,3104.0,40.0,1
1,F,7905.24,1960.0,40.0,1
1,M,4352.68,581.8,32.0,1
1,M,6589.94,1002.0,33.0,1
1,M,3040.43,368.0,35.0,1
1,F,112521.34,750.0,28.0,1
1,M,150681.34,100.0,31.0,1
1,F,75841.89,16990.0,0.0,1
1,M,51907.55,500.0,47.0,1
1,M,50156.13,500.0,43.0,1
1,F,34436.86,20000.0,34.0,1
1,F,9815.68,777.0,40.0,1
1,M,71107.96,5350.0,38.0,1
1,M,8846.59,190.0,54.0,1
1,M,8261.93,95.0,32.0,1
1,F,82658.86,500.0,30.0,1
1,M,7910.39,235.0,26.0,1
1,M,213934.73,330.0,38.0,1
1,M,18802.32,500.0,40.0,1
1,M,252599.77,594.91,36.0,1
1,M,858.49,1500.0,33.0,1
1,M,90444.42,1932.0,43.0,1
1,M,23.24,32500.0,38.0,1
1,M,708153.24,490.0,30.0,1
1,M,235.87,1458.0,48.0,1
1,M,0.0,250.0,32.0,1
1,M,13215.66,2000.0,31.0,1
1,F,36286.56,631.0,35.0,1
1,M,11461.07,1000.0,0.0,1
1,M,6530.27,96.0,28.0,1
1,M,82.66,10.0,34.0,1
1,M,10770.34,245.0,0.0,1
1,M,29911.96,822.0,51.0,1
1,M,5008.33,300.0,44.0,1
1,M,36.77,150.0,37.0,1
1,F,99950.89,149.0,32.0,1
1,M,179.47,10.0,30.0,1
1,M,2574.46,238.2,0.0,1
1,F,94276.45,776.0,43.0,1
1,M,7478.52,289.0,0.0,1
1,F,104546.19,145.0,43.0,1
1,M,15.76,30.0,33.0,1
1,M,0.0,359.0,40.0,1
1,M,28799.24,720.0,41.0,1
1,M,317165.75,578.79,45.0,1
1,M,24055.25,2814.0,48.0,1
1,M,19812.53,348.0,32.0,1
1,M,44721.35,1255.5,35.0,1
1,M,27027.08,30.0,35.0,1
1,M,636230.2,140.0,47.0,1
1,M,53509.6,599.0,34.0,1
1,F,61169.9,200.0,44.0,1
1,M,13521.91,179.36,41.0,1
1,M,21246.03,485.0,40.0,1
1,F,27382.64,1249.0,30.0,1
1,M,522.29,1158.0,40.0,1
1,F,5807.89,1020.0,29.0,1
1,M,12171.48,951.0,36.0,1
1,M,18170.67,100.0,30.0,1
1,M,3979.16,50.0,31.0,1
1,M,12.33,499.0,27.0,1
1,M,1357.33,40.0,36.0,1
1,M,6276.86,1950.0,30.0,1
1,M,39108.68,67.97,38.0,1
1,M,56662.48,225.0,29.0,1
1,M,12889.31,385.0,31.0,1
1,M,18109.95,1783.0,31.0,1
1,F,12051.88,30.0,33.0,1
1,M,7989.52,454.0,44.0,1
1,F,109525.97,3003.0,37.0,1
1,M,382.27,222.65,29.0,1
1,F,398.79,1730.0,34.0,1
1,M,69503.59,2190.0,38.0,1
1,M,3119.24,240.0,27.0,1
1,M,10156.77,44.0,0.0,1
1,M,203.69,147.0,28.0,1
1,F,3660.2,50.0,32.0,1
1,M,31990.69,200.0,52.0,1
1,M,8539.44,100.0,35.0,1
1,M,315728.31,152.0,33.0,1
1,M,57.61,54.0,37.0,1
1,F,11468.84,150.0,41.0,1
1,M,98529.97,68.0,35.0,1
1,M,32314.77,276.0,42.0,1
1,M,9916.42,10.0,32.0,1
1,M,43854.35,458.0,35.0,1
1,M,15126.369999999999,10.0,39.0,1
1,M,52988.3,375.0,35.0,1
1,M,14265.2,450.0,39.0,1
1,M,3813.57,784.0,43.0,1
1,M,6973.03,198.0,39.0,1
1,M,12784.14,200.0,35.0,1
1,F,21335.25,68.0,35.0,1
1,M,18322.19,26.0,37.0,1
1,M,27980.68,3175.0,43.0,1
1,M,51538.64,600.0,38.0,1
1,M,53524.95,2000.0,36.0,1
1,M,415.14,100.0,31.0,1
1,M,84447.82,11858.0,39.0,1
1,F,1500.43,1696.0,33.0,1
1,M,1679.24,1000.0,41.0,1
1,F,104523.14,600.0,40.0,1
1,M,4688.96,100.0,42.0,1
1,M,178610.9,2680.0,44.0,1
1,M,108.44,78.0,32.0,1
1,M,5040.82,540.26,32.0,1
1,M,6162.43,373.0,31.0,1
1,M,1936140.63,9596.0,42.0,1
1,F,8042.15,170.0,0.0,1
1,M,6088.12,1945.0,38.0,1
1,M,20457.2,466.0,42.0,1
1,M,1794.68,300.0,31.0,1
1,M,26794.55,48.0,38.0,1
1,M,11989.62,2054.17,41.0,1
1,M,4191.06,300.0,33.0,1
1,M,16335.88,260.85,39.0,1
1,F,67810.5,141.0,38.0,1
1,M,19512.91,550.0,39.0,1
1,M,18328.24,95.0,35.0,1
1,F,96.02,239.0,30.0,1
1,M,227713.63,4198.0,39.0,1
1,M,232008.83,3947.0,40.0,1
1,M,53.3,174.06,32.0,1
1,M,9852.73,199.0,42.0,1
1,M,9506.85,33.0,35.0,1
1,F,991.06,101.0,29.0,1
1,M,106880.36,1000.0,45.0,1
1,M,275608.36,10.0,38.0,1
1,M,14525.85,100.0,39.0,1
1,M,1202773.56,50000.0,0.0,1
1,M,14.69,248.0,30.0,1
1,M,11455.45,150.0,29.0,1
1,M,38238.86,250.0,33.0,1
1,M,5410.65,2000.0,36.0,1
1,M,5200.96,30.0,31.0,1
1,F,71403.21,3665.0,37.0,1
1,F,55248.39,1233.0,41.0,1
1,F,1370.89,250.0,35.0,1
1,F,92844.7,1290.1,46.0,1
1,M,59664.7,645.0,45.0,1
1,M,24897.36,904.0,42.0,1
1,M,2511.85,169.0,32.0,1
1,F,59874.17,297.0,38.0,1
1,M,95209.23,440.0,33.0,1
1,F,824.48,197.5,47.0,1
1,M,11784.37,447.0,43.0,1
1,M,142.96,500.0,39.0,1
1,M,5668.29,3000.0,45.0,1
1,M,27896.49,7000.0,40.0,1
1,M,144992.02,1402.13,35.0,1
1,M,3072.7,331.0,36.0,1
1,M,19021.55,4951.0,0.0,1
1,F,56412.91,675.0,34.0,1
1,F,12429.18,250.0,29.0,1
1,M,18600.87,243.0,35.0,1
1,M,353.3,100.0,42.0,1
1,M,2748.4,505.0,47.0,1
1,M,199717.26,500.0,37.0,1
1,M,3848.86,203.45,30.0,1
1,M,17046.96,154.0,39.0,1
1,M,56754.46,270.0,34.0,1
1,M,10026.44,499.0,48.0,1
1,M,6263.67,607.0,42.0,1
1,M,23.74,2495.0,40.0,1
1,M,31828.98,2767.0,32.0,1
1,M,3798.03,2794.0,33.0,1
1,M,38440.32,10.35,29.0,1
1,F,6530.16,245.0,30.0,1
1,M,14.38,200.0,42.0,1
1,F,5249.14,200.0,37.0,1
1,M,3701.23,17.0,27.0,1
1,M,21884.21,230.0,40.0,1
1,F,730803.91,499.52,29.0,1
1,F,1654.4,30.0,28.0,1
1,M,23872.19,960.0,42.0,1
1,F,805065.05,1299.0,47.0,1
1,M,4470.81,2096.0,50.0,1
1,M,51391.93,29785.0,33.0,1
1,M,62576.32,871.0,46.0,1
1,M,22808.24,40.0,28.0,1
1,F,14263.92,495.0,33.0,1
1,M,151.92,200.0,35.0,1
1,F,65989.73,1.0,46.0,1
1,M,103205.33,145.0,40.0,1
1,M,2977.48,310.0,31.0,1
1,M,20770.16,367.0,0.0,1
1,M,14882.92,1999.0,31.0,1
1,M,21074.13,996.0,40.0,1
1,M,5607.12,109.0,37.0,1
1,M,338386.72,306.14,35.0,1
1,M,59439.71,147.0,40.0,1
1,M,33511.1,310.0,37.0,1
1,M,5.98,2049.51,43.0,1
1,M,1303.74,197.0,35.0,1
1,M,3167.49,55.0,34.0,1
1,F,127306.63,8000.0,43.0,1
1,F,55928.61,286.0,29.0,1
1,M,21174.02,1241.0,47.0,1
1,F,5570.0,200.0,28.0,1
1,M,24205.84,120.0,32.0,1
1,M,91.95,3339.0,40.0,1
1,F,1022.23,7200.0,35.0,1
1,M,461.0,1252.0,33.0,1
1,F,10947.74,75.0,33.0,1
1,M,3070487.24,2501.0,0.0,1
1,F,670.94,199.0,33.0,1
1,F,32250.68,210.0,43.0,1
1,F,10125.36,432.0,34.0,1
1,M,73588.16,1181.0,34.0,1
1,M,27179.37,5060.0,0.0,1
1,M,2972.18,1450.0,38.0,1
1,F,22709.1,40.0,31.0,1
1,M,31397.85,2806.0,37.0,1
1,M,23509.82,210.0,39.0,1
1,M,6629.81,156.0,29.0,1
1,M,13638.99,440.0,25.0,1
1,M,5033.94,144.0,35.0,1
1,M,1109481.24,2186.0,31.0,1
1,M,28625.78,123.0,51.0,1
1,M,2951.19,510.0,33.0,1
1,M,25377.9,75690.0,35.0,1
1,M,53654.22,500.0,38.0,1
1,M,24571.59,21.0,38.0,1
1,F,1611.91,0.52,31.0,1
1,M,44297.53,755.0,36.0,1
1,F,79529.17,399.0,34.0,1
1,M,1017.52,200.0,32.0,1
1,M,20686.14,350.0,40.0,1
1,M,1387.05,1170.0,34.0,1
1,M,68313.97,255.0,39.0,1
1,F,18207.95,290.0,33.0,1
1,M,2185.74,3565.0,38.0,1
1,F,47921.25,36.92,28.0,1
1,M,3751.76,100.0,36.0,1
1,F,109847.34,3531.0,39.0,1
1,M,2677.18,10.0,38.0,1
1,M,256859.1,899.0,35.0,1
1,M,106475.17,30.0,38.0,1
1,M,32485.42,150.0,31.0,1
1,F,36016.49,1176.0,35.0,1
1,M,18902.63,300.0,31.0,1
1,M,66176.15,1630.0,32.0,1
1,M,54283.71,950.74,36.0,1
1,M,15735.53,150.0,34.0,1
1,M,70.7,453.0,54.0,1
1,M,131413.95,3232.0,43.0,1
1,M,3340.39,20.0,37.0,1
1,F,15126.369999999999,25.0,0.0,1
1,M,21237.6,208.35,33.0,1
1,F,20332.74,1251.0,33.0,1
1,M,33058.88,600.0,28.0,1
1,M,115007.59,691.0,32.0,1
1,F,27088.79,3000.0,46.0,1
1,F,26594.19,317.0,34.0,1
1,M,30423.14,659.0,44.0,1
1,F,69073.56,499.0,35.0,1
1,M,20659.93,306.0,31.0,1
1,F,7173.11,787.0,27.0,1
1,M,734.18,100.0,27.0,1
1,M,1611.13,750.0,38.0,1
1,M,14980.26,1150.0,46.0,1
1,F,125336.73,300.0,40.0,1
1,M,22120.5,5494.0,35.0,1
1,F,106729.01,17100.0,39.0,1
1,M,12802.72,601.0,0.0,1
1,M,33169.35,579.52,39.0,1
1,M,89403.14,250.0,34.0,1
1,M,72118.89,379.0,36.0,1
1,F,144.01,2842.0,38.0,1
1,F,344976.94,5229.0,37.0,1
1,M,288908.35,2177.0,34.0,1
1,M,5.15,360.0,0.0,1
1,F,10463.74,640.0,36.0,1
1,M,6416.25,52.0,33.0,1
1,M,10582.88,306.0,39.0,1
1,F,102054.74,990.0,44.0,1
1,M,4261.79,100.0,34.0,1
1,M,12084.77,50.0,30.0,1
1,F,21160.35,1449.0,45.0,1
1,M,105433.4,259.0,37.0,1
1,M,22929.02,390.0,42.0,1
1,M,2515.76,2999.0,31.0,1
1,M,88.49,600.0,31.0,1
1,F,42243.68,2094.0,33.0,1
1,M,27263.7,2999.0,31.0,1
1,M,11348.15,400.0,33.0,1
1,M,25548.93,410.0,43.0,1
